城市,总数,家乐福数,沃尔玛数,大润发数,麦德龙数,永辉数,华润万家数
上海市,115,31,17,17,8,12,30
四川省成都市,66,18,13,1,3,29,2
北京市,80,18,11,1,4,37,9
辽宁省沈阳市,37,11,2,6,2,3,13
云南省昆明市,29,10,13,2,2,0,2
湖北省武汉市,29,9,14,2,4,0,0
广东省深圳市,75,8,24,2,3,8,30
重庆市,138,7,11,3,2,110,5
江苏省苏州市,60,7,3,20,5,8,17
黑龙江省哈尔滨市,19,7,4,5,1,2,0
天津市,45,5,3,2,2,7,26
江苏省无锡市,34,5,2,9,5,3,10
江苏省南京市,25,5,6,5,2,7,0
河北省石家庄市,15,5,0,0,0,9,1
安徽省合肥市,40,5,1,5,1,25,3
辽宁省大连市,19,4,8,0,1,0,6
广东省广州市,57,4,15,4,4,2,28
广东省东莞市,31,4,14,5,1,3,4
新疆维吾尔自治区乌鲁木齐市,5,3,0,0,0,0,2
山东省青岛市,19,3,1,8,3,0,4
湖南省长沙市,20,3,3,4,3,0,7
河南省郑州市,25,3,1,2,1,11,7
海南省海口市,7,3,0,3,0,0,1
浙江省宁波市,49,2,4,5,3,3,32
山西省太原市,6,2,2,0,0,2,0
江西省南昌市,30,2,5,4,2,3,14
福建省厦门市,29,2,8,4,1,11,3
福建省福州市,83,2,12,2,1,64,2
安徽省亳州市,3,2,1,0,0,0,0
安徽省蚌埠市,5,2,0,3,0,0,0
浙江省温州市,13,1,6,3,0,3,0
浙江省嘉兴市,18,1,5,4,1,4,3
浙江省杭州市,34,1,7,6,2,12,6
云南省曲靖市,4,1,3,0,0,0,0
四川省资阳市,2,1,0,0,0,1,0
四川省遂宁市,2,1,1,0,0,0,0
四川省达州市,5,1,1,0,0,3,0
山东省济南市,14,1,1,7,1,0,4
内蒙古自治区呼和浩特市,2,1,0,0,0,0,1
辽宁省营口市,4,1,0,2,0,1,0
辽宁省抚顺市,3,1,0,0,0,0,2
江苏省徐州市,7,1,1,4,1,0,0
江苏省泰州市,7,1,0,5,0,1,0
江苏省南通市,11,1,1,8,1,0,0
江苏省常州市,12,1,1,6,2,2,0
湖南省株洲市,6,1,2,1,1,0,1
